Customer,Country,State ,City,Location Code,Product Category,Part Number,Planning  Qty,,"Expected Startup/Cx
Date",, Service Personnel
PDG,JP,Tokyo,Saitama,TY01A - Phase 3,UPS,67,30,,2026/3/3,,"ysong.han, Jade Yue, Tom Lee"
Coreweave,US,NJ,North Bergen,N/A,CDU,68,31,,2026/3/23,,
PDG,JP,Tokyo,Saitama,TY01A - Phase 3,UPS,69,32,,2026/4/6,,"ysong.han, Jade Yue, Tom Lee"
Vantage,US,TX,San Antonio,TX21,UPS,70,33,,2026/4/18,,
Vantage,US,TX,San Antonio,TX21,UPS,71,34,,2026/4/25,,
Vantage,US,TX,San Antonio,TX21,UPS,72,35,,2026/5/2,,
Coreweave,US,NJ,Kenilworth,US-KWO01,CDU,73,36,,2026/5/4,,
QTS,US,GA,Union City,Allison Smith,UPS,74,37,,2026/5/9,,
QTS,US,TX,Dallas,MPS McKinney,UPS,75,38,,2026/5/9,,
QTS,US,KS,New Century,Fibrebond,UPS,76,39,,2026/5/9,,
QTS,US,KS,New Century,Sabre,UPS,77,40,,2026/5/9,,
QTS,US,UT,Price,Intermountain,Li-ion Battery,78,41,,2026/5/9,,
Vantage,US,TX,San Antonio,TX21,UPS,79,42,,2026/5/9,,
PDG,JP,Tokyo,Saitama,TY01A - Phase 3,UPS,80,43,,2026/5/11,,"ysong.han, Jade Yue, Tom Lee"
QTS,US,TX,Dallas,MPS McKinney,Li-ion Battery,81,44,,2026/5/12,,
QTS,US,TX,Dallas,MPS McKinney,Li-ion Battery,82,45,,2026/5/12,,
QTS,US,AZ,Litchfield Park,Intermountain,Li-ion Battery,83,46,,2026/5/12,,
QTS,US,GA,Union City,Allison Smith,UPS,84,47,,2026/5/12,,
QTS,US,TX,Dallas,MPS McKinney,UPS,85,48,,2026/5/12,,
QTS,US,AZ,Litchfield Park,Intermountain,UPS,86,49,,2026/5/12,,
Equinix,US,TX,Dallas,DA11-4,PDU,87,50,,2026/5/16,,
Equinix,US,TX,Dallas,DA11-4,PDU,88,51,,2026/5/16,,
Equinix,US,TX,Dallas,DA11-4,PDU,89,52,,2026/5/16,,
Vantage,US,TX,San Antonio,TX21,UPS,90,53,,2026/5/16,,
STACK,AU,Victoria,Melbourne,MEL02 A&B,CDU,91,54,,2026/5/21,,"Fred Li, Bojan Z."
QTS,US,GA,Union City,Allison Smith,Li-ion Battery,92,55,,2026/5/22,,
QTS,US,GA,Union City,Allison Smith,Li-ion Battery,93,56,,2026/5/22,,
Vantage,US,TX,San Antonio,TX21,UPS,94,57,,2026/5/23,,
Vantage,US,TX,Shackelford County,TX3,UPS,95,58,,2026/5/23,,
QTS,US,KS,New Century,Sabre Storage,UPS,96,59,,2026/5/26,,
QTS,US,KS,New Century,Fibrebond Storage,UPS,97,60,,2026/5/26,,
QTS,US,GA,Union City,Allison Smith,PDU,98,61,,2026/5/26,,
Equinix,US,VA,Ashburn,#N/A,STS,99,62,,2026/5/27,,
QTS,US,LA,Minden,Fibrebond,Li-ion Battery,100,63,,2026/5/27,,
Equinix,US,TX,Dallas,DA11-4,PDU,101,64,,2026/5/28,,
QTS,US,VA,Standston,WH-RICWH01,PDU,102,65,,2026/5/28,,
